code,date,open,high,low,close,volume,turn,peTTM,psTTM,pcfNcfTTM,pbMRQ,ret_1,mom_5,mom_20,reversal_5,ma_diff_5_20,price_vs_ma20,volatility_20,volume_ratio,turn_5,pe_inv,pb_inv,ps_inv,pcf_inv,val_score
sh.600028,2026-02-12,6.53,6.68,6.49,6.6,186121497.0,0.1964,22.138929,0.282871,-566.838348,0.960457,0.00917431192660545,0.031249999999999778,0.10924369747899143,-0.5417019640056339,0.03180882547731841,0.04446905452301712,0.7948054182529359,1.0340167726260459,-0.6024348960420336,-1.675865652953638,-1.7046348692307223,-1.7202355146181765,-0.001767289197585456,0.3327591683949534
sh.600030,2025-12-17,28.48,29.15,28.4,28.97,161703772.0,1.328,15.299142,5.536867,2.710456,1.531958,0.01720505617977519,0.01577840112201967,0.023674911660777287,-1.0021775376974955,0.021237005663070133,0.03662354725552207,0.6202407784545554,1.4382067647455727,-0.9180784760083658,-1.0860445308091327,-1.0218511159606738,0.0031875282333011473,0.26950865338384283,0.21969782965530738
sh.600030,2025-12-18,28.9,28.9,28.47,28.53,113593828.0,0.9329,15.066776,5.452772,2.669289,1.508691,-0.015188125647221162,0.008483563096500557,0.008127208480565473,-0.5826150364240944,0.02253379989506412,0.02045925958726458,0.8946493567243206,0.9441913226799159,-0.7768136181557159,-0.7923724172484824,-0.18368692580146,1.3004728759057842,0.2725323625367203,0.22208975449783205
sh.600030,2025-12-19,28.58,28.94,28.47,28.68,98348153.0,0.8077,15.145992,5.481441,2.683323,1.516623,0.00525762355415349,0.009503695881731833,0.05054945054945059,-0.6412879584965729,0.021943125488167584,0.023298960884184327,-0.673354755084649,0.8290586206250815,-0.8069629382665502,-0.8934379445565984,-0.4711683274704309,0.8544306653736133,0.2714939743269868,0.2212683538514325
sh.600030,2025-12-22,28.62,28.79,28.6,28.65,75331310.0,0.6187,15.130149,5.475707,2.680516,1.515036,-0.0010460251046024993,0.003502626970227629,0.0460021905805037,-0.29613656870329796,0.020363117822601556,0.0199359195466029,-0.6585898843047833,0.6859042606296837,-0.9648317695135729,-0.8733045075966216,-0.4137954092040454,0.943326258747345,0.27170103322468914,0.22143216413787903
sh.600030,2025-12-23,28.68,28.88,28.59,28.63,94064657.0,0.7725,15.119587,5.471884,2.678645,1.513979,-0.0006980802792321272,0.005266853932584192,0.04222788496541674,-0.3976060563808699,0.019326416820860327,0.01712377372730645,-0.6480701408177678,0.8660905187910712,-0.9867227975940488,-0.8598602296471367,-0.3755427600552716,1.0026826775055837,0.27183922340970657,0.22154146535560795
sh.600030,2025-12-24,28.61,28.83,28.55,28.74,78951922.0,0.6484,15.177678,5.492908,2.688937,1.519796,0.0038421236465246977,-0.00793924749741115,0.04130434782608683,0.3619426722757607,0.015635525061672408,0.01896826736506751,-0.6531686404020312,0.8576326261535926,-1.2836717533523567,-0.9335865169347287,-0.5856613208052424,0.6771259448844484,0.27108080186785516,0.2209415221221182
sh.600030,2025-12-25,28.75,29.02,28.7,28.96,104494796.0,0.8582,15.293861,5.534955,2.70952,1.531429,0.0076548364648574285,0.015071854188573486,0.05003625815808577,-0.9615405012579323,0.01619862714159222,0.024262572530856428,-0.627427776917708,1.1579888951556996,-1.3046556801494973,-1.0794632408394411,-1.0029657326087353,0.03231192539484647,0.2695766568181328,0.21975162493785477
sh.600030,2025-12-26,28.96,29.4,28.9,29.1,141352575.0,1.1609,15.367795,5.561713,2.722619,1.538833,0.004834254143646355,0.014644351464435212,0.05472997462848861,-0.9369526883944818,0.01645531609180717,0.026473129103753972,-0.6276110702777962,1.4301288017209894,-1.161982106238335,-1.171214836984707,-1.2665739265526643,-0.3737339693923144,0.268628081466301,0.21900116259990662
sh.600030,2025-12-29,29.03,29.14,28.86,28.94,90671097.0,0.7446,15.283299,5.531133,2.707649,1.530372,-0.005498281786941561,0.01012216404886579,0.045898084568124276,-0.6768591459928481,0.016224966873439453,0.018547847163346138,-0.544390317400034,0.8897434782341783,-1.106970520702769,-1.0662878542351442,-0.9652070142770032,0.09058136757649737,0.2697126939470268,0.21985922751101597
sh.600030,2025-12-30,28.86,29.02,28.75,28.83,85434793.0,0.7016,15.225207,5.510109,2.697357,1.524555,-0.0038009675190049386,0.006985679357317531,0.053343076360979014,-0.49646427529274456,0.015024923996878357,0.01207610713767795,-0.7251088144654491,0.8528040425566844,-1.1379500394833222,-0.9935153543691623,-0.7568432305857452,0.41233233914235845,0.2704634689049502,0.2204531592542223
sh.600030,2025-12-31,28.8,29.07,28.68,28.71,85634753.0,0.7033,15.161835,5.487174,2.68613,1.518209,-0.004162330905306932,-0.0010438413361167909,0.05745856353591172,-0.0346465112274342,0.012043130792496637,0.005111328766582832,-0.8170046830791329,0.8435458544929231,-1.1139616673951365,-0.9135319090133924,-0.5284328483136219,0.7657076834060538,0.2712872307813344,0.2211048369679457
sh.600030,2026-01-05,28.83,29.36,28.8,29.33,185177013.0,1.5208,15.489259,5.605671,2.744138,1.550995,0.02159526297457326,0.012776243093922668,0.07830882352941182,-0.8295084630614259,0.010864825836144096,0.023002737203650335,-0.386323777504705,1.5739111316683168,-0.8244408049974693,-1.3201646188342318,-1.696262335291629,-1.0336445036249848,0.2670841726453459,0.21777967276368296
sh.600030,2026-01-06,29.36,30.25,29.33,30.19,334935799.0,2.7507,15.943427,5.770038,2.8246,1.596473,0.029321513808387323,0.03745704467353961,0.083632447954056,-1.9230053465681132,0.01434675324463289,0.04873727555016941,-0.10223011991937786,2.141934635308338,-0.12978299177710775,-1.6907452811679,-2.777474035403427,-2.785793868958292,0.26146525126810644,0.21333317146836306
sh.600030,2026-01-07,30.21,30.21,29.4,29.5,229502122.0,1.8848,15.579036,5.638163,2.760043,1.559985,-0.022855250082808864,0.01935038009675183,0.027874564459930307,-1.2076198556615023,0.016824504220886626,0.023346167712694144,-0.21561585245909684,1.246366844372128,0.3684235993877283,-1.4288542922443055,-2.011258339752863,-1.515806414616656,0.2659544053086627,0.2168857295809598
sh.600030,2026-01-08,29.29,29.29,28.45,28.54,315027225.0,2.5872,15.072057,5.454683,2.670225,1.509219,-0.032542372881355974,-0.010058966354491772,0.000350508236943492,0.4838582710268177,0.014794900189232525,-0.009973115602354775,0.9802250284478438,1.369353856073913,1.1923302370832334,-0.7991410285344277,-0.20287982421785972,1.2706176229152921,0.272462859906409,0.22203482614432385
sh.600030,2026-01-09,28.54,28.67,28.35,28.57,232677161.0,1.9109,15.087901,5.460417,2.673031,1.510806,0.0010511562718991119,-0.004876349703935912,0.001753155680224383,0.1857801509312509,0.013735691511075466,-0.009018383315352697,0.9808179109417973,0.8967613347498713,1.7199870336896672,-0.8194214788388344,-0.26051897623506387,1.1811422481377953,0.2722547127971422,0.2218701191257573
sh.600030,2026-01-12,28.57,28.85,28.41,28.78,217308310.0,1.7846,15.198802,5.500553,2.692679,1.521911,0.007350367518375922,-0.018752130923968546,0.01732060798868873,0.983845502818909,0.009062710874813215,-0.002581919541772473,0.9512679256618061,0.8172861301549164,1.798036195363257,-0.9602649724743736,-0.6618179327457661,0.5592651830438211,0.27080610039486236,0.2207242064445078
sh.600030,2026-01-13,28.85,29.15,28.48,28.55,215969109.0,1.7736,15.077338,5.456595,2.67116,1.509748,-0.007991660875608098,-0.054322623385226865,0.004927842309046193,2.7768464011315723,-0.0025466450965249254,-0.010792924456700945,1.0151357886060859,0.8920775575072922,1.40831297521056,-0.8059051931842156,-0.2221009742722022,1.2407644338591506,0.27239346691508953,0.22197989848558425
sh.600030,2026-01-14,28.49,29.13,28.15,28.23,321882341.0,2.6435,14.908346,5.395435,2.641221,1.492826,-0.011208406304728524,-0.043050847457627106,-0.011208406304728524,2.381385825295042,-0.010798911067622027,-0.02133781625079087,1.1168738538201533,1.2352874318793279,1.73982441242926,-0.5872244281390597,0.39680117308829777,1.8519527890009153,0.27463315190151877,0.22375147777893972
sh.600030,2026-01-15,28.38,28.8,28.23,28.28,207814142.0,1.7067,13.947125,5.60103,2.645899,1.49547,0.0017711654268508514,-0.009110021023125414,-0.0070224719101122934,0.42927969431175034,-0.012259193970654572,-0.019264447668171328,1.1170513387568664,0.8690417649049467,1.3550928710149135,0.7506771464781382,0.29954671613059375,-0.9643874152691639,0.27428077409714313,0.2233502243622975
sh.600030,2026-01-16,28.5,28.57,27.99,28.08,209581279.0,1.7212,13.848489,5.561419,2.627187,1.484894,-0.007072135785007205,-0.017150857542877262,-0.03072143596824306,0.8917482879605481,-0.01413636156658787,-0.024695216397651425,0.8183823280995506,0.8936947377660306,1.272204088043532,0.897765786672784,0.6898063230515209,-0.3692905875648125,0.27569573887422955,0.22447009228190085
sh.600030,2026-01-19,27.74,27.97,27.7,27.91,159433764.0,1.3094,13.764649,5.527749,2.611281,1.475905,-0.006054131054130996,-0.030229325920778316,-0.021731510690501277,1.6439562035114583,-0.019123782367045143,-0.029554936385433415,0.6348693032899142,0.7151544531855946,1.064567031280218,1.0243354107578204,1.0241259838008432,0.14223010228896613,0.27691004937029273,0.2254310691740583
sh.600030,2026-01-20,27.93,28.15,27.91,28.05,138513336.0,1.1375,13.833694,5.555477,2.62438,1.483308,0.005016123253314353,-0.017513134851138368,-0.021966527196652708,0.9125846619933777,-0.02152914278402486,-0.02361766108158571,0.6316450836923917,0.6677112219085977,0.7866252555917845,0.9199971963162243,0.7486171260464706,-0.2794004832070729,0.2759092589629123,0.2246390556756271
sh.600030,2026-01-21,28.03,28.11,27.79,27.94,141050126.0,1.1584,13.779444,5.533691,2.614088,1.477491,-0.0039215686274509665,-0.010272759475735027,-0.024781849912739906,0.4961545792368255,-0.022339942761651237,-0.02624333369660427,0.6402940780248323,0.8235131775950382,0.13771575853960236,1.0018956947963975,0.9649630772369976,0.051575070151105774,0.27669497809682553,0.22526088205449948
sh.600030,2026-01-22,27.9,28.22,27.82,27.92,172592474.0,1.4174,13.769581,5.52973,2.612217,1.476433,-0.0007158196134573469,-0.012729844413012725,-0.02479916171847707,0.6374737831066152,-0.02364127981710612,-0.02573497249463577,0.6402763226597126,1.0508924353986389,0.011307087408233194,1.0168500045130575,1.004421469046042,0.11198833885514359,0.2768382962596101,0.22537432928688686
sh.600030,2026-01-23,28.0,28.06,27.7,27.77,188106135.0,1.5448,13.695604,5.500021,2.598183,1.468501,-0.00537249283667629,-0.011039886039886038,-0.03375086986778009,0.5402758522414532,-0.02415323764713067,-0.029326434711928553,0.6275967334296724,1.1761105083159449,-0.06577030487511798,1.1032050381685214,1.231763278786185,0.5674578985862286,0.2779180491931622,0.22622885414906693
sh.600030,2026-01-26,27.77,28.44,27.71,28.07,263751164.0,2.1661,13.843558,5.559438,2.626251,1.484365,0.010803024846957276,0.005732712289501896,-0.03073204419889508,-0.4243998928970137,-0.021512716080704614,-0.017311697480729738,0.7008991220049464,1.4587793286013038,0.30856190583433174,0.9051703309816038,0.7094139386307432,-0.3393402736110669,0.2757669008571111,0.2245264054629427
sh.600030,2026-01-27,28.09,28.14,27.8,27.86,141523812.0,1.1623,13.73999,5.517846,2.606603,1.47326,-0.007481296758104716,-0.006773618538324477,-0.04261168384879732,0.29490153991335794,-0.020717480195860907,-0.022541881500153453,0.6887929546719497,0.7801549743609691,0.3193981832075019,1.0618360571712626,1.122961789537008,0.2936840312742365,0.2772692198170966,0.22571536183834226
sh.600030,2026-01-28,27.89,28.18,27.77,27.94,171879381.0,1.4116,13.779444,5.533691,2.614088,1.477491,0.002871500358937684,0.0,-0.03455425017277125,-0.09468303025385416,-0.018996572568436006,-0.01801247630217097,0.6989800701146721,0.9163450307838504,0.4300330796142165,1.0018956947963975,0.9649630772369976,0.051575070151105774,0.27669497809682553,0.22526088205449948
sh.600030,2026-01-29,27.9,28.58,27.7,28.56,297781177.0,2.4455,14.085216,5.656486,2.672096,1.510277,0.02219040801717953,0.022922636103151817,-0.009365244536940653,-1.4130781070977916,-0.014030028691936274,0.004254720480511783,1.2494349832742342,1.4006091467708899,0.8792579492656533,0.5479836640768627,-0.24131402323778728,-1.7856331341632183,0.27232403510147885,0.22180148265203806
sh.600030,2026-01-30,28.5,28.52,28.08,28.08,190709529.0,1.5662,13.848489,5.561419,2.627187,1.484894,-0.01680672268907568,0.011163125675188956,-0.021943573667711713,-0.7367300385530289,-0.010754201856756147,-0.011528645198322815,1.398461708393457,0.8948079225512214,0.8886086079666949,0.897765786672784,0.6898063230515209,-0.3692905875648125,0.27569573887422955,0.22447009228190085
sh.600030,2026-02-02,28.09,28.6,27.83,27.86,181833606.0,1.4933,13.73999,5.517846,2.606603,1.47326,-0.007834757834757844,-0.007481296758104716,-0.05011933174224337,0.3356036422697123,-0.009670360356096582,-0.01672901755032749,0.9853072481307192,0.9242071868265952,0.5946308895526428,1.0618360571712626,1.122961789537008,0.2936840312742365,0.2772692198170966,0.22571536183834226
sh.600030,2026-02-03,28.07,28.1,27.71,27.97,132291749.0,1.0864,13.79424,5.539632,2.616895,1.479077,0.003948312993539149,0.003948312993539149,-0.07353428287512431,-0.32177019375008165,-0.004995925132128995,-0.008964319563323674,-0.13250221828492706,0.6787704862348618,0.5614666374307242,0.9794993484134501,0.9058758701127521,-0.038900006088874485,0.2764802406484015,0.2250909629969216
sh.600030,2026-02-04,27.85,28.39,27.84,28.38,157219253.0,1.2912,13.996443,5.620835,2.655255,1.500759,0.01465856274579913,0.015748031496062964,-0.03796610169491532,-1.0004308291092365,0.00010650761151308088,0.00756204041743732,-0.2509667609635838,0.8189907722024028,0.5088582585706594,0.677858410196637,0.10561816417813791,-1.259258157139352,0.2735787243297663,0.22279453784897224
sh.600030,2026-02-05,28.29,28.49,28.13,28.29,115684169.0,0.9501,13.952057,5.60301,2.646834,1.495999,-0.003171247357293905,-0.009453781512605008,-0.008759635599159044,0.4490510737859044,-0.0013674545324034047,0.004812729588068239,-1.6012097763697544,0.7437216870220563,-0.14455178916473374,0.7433733600298599,0.2801132041193931,-0.9939466261450551,0.2742104521346461,0.22329453777711455
sh.600030,2026-02-06,28.2,28.36,28.1,28.16,107402653.0,0.882,13.887944,5.577263,2.634671,1.489125,-0.004595263343937783,0.002849002849002913,-0.0143507175358768,-0.25854338702684043,-7.108836030818694e-05,0.0009241486840070617,-1.5796223557365692,0.7733135941153989,-0.4435106995970973,0.8386955557423647,0.533282361034276,-0.6081834426533534,0.2751280652361658,0.22402075867832594
sh.600030,2026-02-09,28.01,28.1,27.88,28.06,97053435.0,0.7971,13.838626,5.557457,2.625315,1.483837,-0.0035511363636364646,0.007178750897343766,-0.02501737317581665,-0.5075687820651688,0.0026336393112091675,-0.001352409376026565,-1.6768168458967243,0.7959750231566339,-0.7477129700487369,0.9125812996033951,0.7289928170466133,-0.30937186374850995,0.2758380995858291,0.22458270823836568
sh.600030,2026-02-10,28.06,28.18,27.98,28.09,75629809.0,0.6211,13.853421,5.563399,2.628122,1.485423,0.0010691375623663735,0.004290311047550954,-0.016112084063047316,-0.3414402067743418,0.0043098840851332,0.0005342831510495963,-1.747688244040261,0.6838270324711219,-0.9510242547961474,0.8903646585108651,0.6702070540826319,-0.3992077168943586,0.27562468957769337,0.2244138317216739
sh.600030,2026-02-11,28.11,28.15,27.95,28.04,83665980.0,0.6871,13.828762,5.553496,2.623444,1.482779,-0.0017799928800285025,-0.011980267794221233,-0.006730428622033324,0.5943618949500803,0.0022269333442506514,-0.0009085888044541736,-1.9140865396053053,0.872545782675664,-1.2149837370998462,0.9274180260372988,0.7682497976589134,-0.2493958414468858,0.27598053122940497,0.22469545697716348
sh.600030,2026-02-12,28.03,28.03,27.77,27.87,95785415.0,0.7866,13.744922,5.519827,2.607539,1.473789,-0.006062767475035646,-0.014846235418875864,-0.014497878359264527,0.7591979805440598,-3.5656978582303114e-05,-0.006239971251917486,-1.8880400544956248,1.0421941447137109,-1.2864245173624762,1.0543255890224255,1.103177720192268,0.26335031533667286,0.27719728047292075,0.225658434215042
sh.600031,2025-12-17,20.79,21.19,20.63,21.07,48258808.0,0.5695,23.503193,2.249462,-403.122678,2.639013,0.01493256262042375,-0.018630647414997648,0.014443909484833872,1.0298677596183752,0.013717090353896604,0.014102131486637519,-0.06212656117658331,1.0120551878223483,-1.4539774186870231,1.1007088578903796,1.0983638907792213,1.0979432797557975,-0.002486803293396947,0.15521681081535965
sh.600031,2025-12-18,20.9,21.18,20.7,21.0,38853047.0,0.4585,23.425109,2.241988,-401.7834,2.630245,-0.0033222591362126463,-0.004267425320056861,0.006711409395973256,0.5843751083049863,0.012509622184871987,0.010392609199739795,-0.0609138589287469,0.8553084617045329,-1.5957452858488534,1.180408222214899,1.176290422681496,1.175616399673473,-0.0024951133205616803,0.15559064467497366
sh.600031,2025-12-19,20.99,21.5,20.95,21.24,52237337.0,0.6164,23.692824,2.267611,-406.37521,2.660305,0.011428571428571344,-0.0037523452157599557,0.04837117472852892,0.5683992778273088,0.009360149313101685,0.01953631164324316,-0.4968936818612987,1.1555090029999164,-1.6072751004506858,0.9092533391295526,0.9106830563196473,0.9108098356416154,-0.0024668504026183545,0.1543165005734651
sh.600031,2025-12-22,21.3,21.38,20.86,20.89,58059980.0,0.6851,23.302406,2.230244,-399.67882,2.616468,-0.016478342749529085,-0.008542952064546694,0.018527547537786404,0.7169857253778076,0.006713983948111119,0.001822367071630212,-0.3752824930674812,1.2125187985378645,-1.4414184034279425,1.3066843903083616,1.299498291715874,1.2983913686602961,-0.002508284739078941,0.1561817317094169
sh.600031,2025-12-23,20.85,20.93,20.44,20.68,52012927.0,0.6138,23.068155,2.207825,-395.660986,2.590165,-0.010052656773575919,-0.003853564547206201,0.011741682974559575,0.5715387174343897,0.005368097902219153,-0.008819017982217363,-0.32055577505554134,1.0426687773162988,-1.315721818504428,1.551332225865839,1.5373523687224553,1.5352617519463057,-0.0025338202545310625,0.15732282270880527
sh.600031,2025-12-24,20.69,20.9,20.56,20.8,31632194.0,0.3733,23.202013,2.220636,-397.956892,2.605195,0.005802707930367523,-0.012814428096820096,-0.003831417624520994,0.8494707047272073,0.0029721954471623067,-0.0028763181746730847,-0.5520912281682543,0.6793987864498171,-1.5245420552698261,1.41095326016923,1.4010133505515812,1.399501935427206,-0.002519165229659245,0.1566687241412065
sh.600031,2025-12-25,20.8,20.86,20.62,20.67,32538096.0,0.384,23.057,2.206757,-395.469661,2.588913,-0.006249999999999978,-0.01571428571428568,0.026825633383010583,0.939413285152188,-0.0014841766896070338,-0.010389236827249577,-1.2796429573919765,0.7183420010833974,-1.6038341431343632,1.5585112785047457,1.5443115984810667,1.5421954494466952,-0.002535049203695288,0.15737757991796764
sh.600031,2025-12-26,20.63,21.28,20.6,21.17,71579945.0,0.8447,23.614741,2.260138,-405.035932,2.651537,0.02418964683115621,-0.003295668549905706,0.04183070866141736,0.5542349004111837,-0.004180701680369495,0.011490957190045017,-1.0551522016267094,1.45592364530103,-1.3608491275709564,0.9877303504936754,0.987704545421105,0.9876112416839024,-0.0024750273943457087,0.15468594979081265
sh.600031,2025-12-29,21.18,21.2,20.65,20.72,65095251.0,0.7681,23.112774,2.212095,-396.426288,2.595175,-0.021256495040151258,-0.0081378650071805,0.029821073558647937,0.7044214618716149,-0.007228225519300227,-0.011426798758233776,-0.8123721894148638,1.287187763058505,-1.2725102914265733,1.5043664119271551,1.4917793672585,1.4898916925364327,-0.0025289163374995443,0.15710418746792318
sh.600031,2025-12-30,20.67,21.35,20.67,21.04,75035501.0,0.8854,23.469728,2.246259,-402.548702,2.635255,0.015444015444015413,0.01740812379110257,0.043650793650793496,-0.08791818204281543,-0.005879972105602604,0.0017378055210890888,-0.7044872971758557,1.359925194844954,-0.9834400758023023,1.134803882064053,1.1317174848302314,1.131186480441843,-0.00249035794417784,0.15537680571333554
sh.600031,2025-12-31,21.11,21.25,20.93,21.13,40359713.0,0.4763,23.570121,2.255867,-404.270631,2.646527,0.004277566539923949,0.015865384615384448,0.03578431372549029,-0.04006826639486473,-0.0044676803960226824,0.004277566336617563,-0.7584151975386209,0.7090391212692584,-0.8738147731171033,1.032799461979844,1.0318806011430106,1.0316634265996882,-0.0024797243417411176,0.15489787668564337
sh.600031,2026-01-05,21.11,21.35,21.01,21.26,77539132.0,0.915,23.715134,2.269746,-406.757861,2.66281,0.006152389966871841,0.028543783260764455,0.013829279923700755,-0.4333040869930773,0.0004512099336858743,0.00976038330236374,-1.1806030468770916,1.1762270523102578,-0.3086590864584572,0.8869218421947086,0.8887458957403361,0.8889325198963625,-0.0024645240329675337,0.15421127567297138
sh.600031,2026-01-06,21.25,22.0,21.21,21.88,87727241.0,1.0352,24.406732,2.335938,-418.620038,2.740465,0.029162746942615225,0.033538025507793945,0.027230046948356623,-0.5882065319475551,0.005810230473582102,0.03777835569149536,-0.8250503528878385,1.2686262621362638,-0.10590549265719153,0.21410950142901566,0.22326776529869483,0.2245563632876292,-0.002394521117303284,0.1510193320866396
sh.600031,2026-01-07,21.88,21.95,21.62,21.73,58527999.0,0.6906,24.23941,2.319924,-415.750156,2.721677,-0.006855575868372932,0.04874517374517384,0.023551577955722935,-1.0598745701081829,0.014188596338508278,0.029443113937839594,-0.7977540776340125,0.8627623225436989,-0.1883905505028517,0.3735053617000308,0.3817281215648109,0.38286121810452384,-0.002411090111802152,0.15177931906301617
sh.600031,2026-01-08,21.72,21.83,21.31,21.43,51776171.0,0.611,23.904766,2.287896,-410.010394,2.684102,-0.013805798435342909,0.01853612167300378,0.011803588290840494,-0.12290439640073865,0.017281377904389966,0.014629988417688984,-0.6761944688048677,0.8194240661774284,-0.480440871442837,0.6987224630223379,0.7034888343380783,0.7040971579080759,-0.0024449256416696342,0.1533226179570775
sh.600031,2026-01-09,21.57,22.38,21.57,22.28,110415456.0,1.3029,24.852925,2.378643,-426.273055,2.790565,0.03966402239850675,0.05442498816848085,0.03772706101537038,-1.2360408627186918,0.02620324522348395,0.05285541890435848,0.03348879096810423,1.4303039007381013,0.3993287906890593,-0.2008600734369736,-0.19160271357458666,-0.19026295430545956,-0.002351430423919051,0.1490296608710244
sh.600031,2026-01-12,22.32,22.7,22.06,22.56,93456038.0,1.1028,25.16526,2.408536,-431.630167,2.825635,0.012567324955116588,0.0611476952022576,0.06970128022759603,-1.4445537270804625,0.034895218512115724,0.06239698316943783,-0.13129856102424764,1.1626693516932758,0.5992087115073138,-0.4829177400093051,-0.4755466742585289,-0.4744470923929419,-0.002322178232348502,0.14766800959339102
sh.600031,2026-01-13,22.7,22.95,22.28,22.62,93479014.0,1.1031,25.232189,2.414942,-432.77812,2.83315,0.0026595744680852906,0.033820840950639974,0.060975609756097615,-0.5969783939039491,0.03868544419317171,0.06197182807644001,-0.1612862254134251,1.1465465631182927,0.6714762654133825,-0.542484879465028,-0.535715839827127,-0.5346997544023593,-0.002316004340377414,0.14737947093177628
sh.600031,2026-01-14,22.62,22.79,22.02,22.24,93230801.0,1.1001,24.808306,2.374372,-425.507753,2.785555,-0.01679929266136171,0.023469857340082667,0.05552918841955368,-0.2759301568239932,0.04061614623610539,0.04127162294769652,-0.07061029182568847,1.0537947838024457,1.1073166678365758,-0.16000907806258452,-0.15060982070263595,-0.14924869907393443,-0.002355669579490578,0.1492262609744766
sh.600031,2026-01-15,22.15,22.44,22.05,22.25,57039185.0,0.6731,24.819461,2.37544,-425.699079,2.786807,0.0004496402877698369,0.038264115725618275,0.07177263969171466,-0.7347919183996967,0.04465077009047873,0.038118787005142214,-0.23451017290310747,0.6371377736784251,1.1734111464458066,-0.17023529259582917,-0.16086411901649803,-0.159514395644022,-0.0023546083555316586,0.14917706515582418
sh.600031,2026-01-16,22.19,22.54,22.01,22.11,68487410.0,0.8082,24.663293,2.360493,-423.020523,2.769272,-0.006292134831460738,-0.0076301615798923805,0.04935927859515887,0.6886744279255794,0.04053990967931545,0.029090061480564977,-0.2628486187211157,0.8440804153199218,0.6468903965587404,-0.026261153516284223,-0.016626192363516163,-0.01524933294600723,-0.0023695530086815233,0.14986880339955302
sh.600031,2026-01-19,21.98,22.27,21.89,22.1,71685411.0,0.8459,24.652138,2.359426,-422.829197,2.76802,-0.00045228403437347353,-0.020390070921985748,0.05238095238095242,1.0844384010615173,0.0336118833049265,0.02599814178281618,-0.27661947799663106,0.9335938605062912,0.37346573384196824,-0.015910074576311297,-0.006276248324554331,-0.004901798822537666,-0.0023706277496007466,0.14991843747292116
sh.600031,2026-01-20,22.2,22.63,22.13,22.55,100454143.0,1.1854,25.154105,2.407468,-431.438842,2.824382,0.020361990950226172,-0.0030946065428824054,0.061676082862523574,0.5479987198386678,0.02983036588691004,0.043715718510762676,-0.15392931140441912,1.2849184804332539,0.4610595436574233,-0.4729600946914925,-0.46549147632797033,-0.46437981342026435,-0.0023232104132461166,0.14771622573276116
sh.600031,2026-01-21,22.53,22.82,22.41,22.58,79854638.0,0.9423,25.187569,2.410671,-432.012818,2.82814,0.001330376940132938,0.015287769784172678,0.08089995213020562,-0.022152845962487996,0.028953433427688642,0.041032732087010824,-0.3654480305735377,1.0576190868133433,0.29310932265039114,-0.5028066902059583,-0.4956293111700384,-0.4945533243066614,-0.0023201166142580937,0.1475717111977665
sh.600031,2026-01-22,22.61,22.69,22.35,22.61,64258926.0,0.7583,25.221034,2.413874,-432.586794,2.831897,0.0013286093888398298,0.016179775280898756,0.09332688588007731,-0.049819471953225024,0.02770063903331686,0.037798635035520355,-0.4738042914931634,0.835094321022494,0.38378967011426335,-0.5325779921258684,-0.5257000366863885,-0.5246702157892016,-0.0023170310442816745,0.1474274976048218
sh.600031,2026-01-23,22.71,23.23,22.62,22.98,99390105.0,1.1728,25.633762,2.453376,-439.665835,2.87824,0.016364440513047418,0.03934871099050219,0.10480769230769238,-0.7684319482593808,0.0305313863336583,0.04953072322939777,-0.4011593593985934,1.1956180144431083,0.7718419551533264,-0.8935999363871808,-0.8918339744243008,-0.8915030930089264,-0.002279639580319721,0.1456718306973851
sh.600031,2026-01-26,23.03,23.42,22.8,23.05,99202230.0,1.1706,25.711846,2.460849,-441.005113,2.887007,0.003046127067014792,0.042986425339366585,0.11514271891630368,-0.8812600448580666,0.03359149498778099,0.04703717790378255,-0.47237788554614457,1.1192596420956076,1.117427739443462,-0.9606466711192069,-0.9601158360039351,-0.9599586938675864,-0.0022727008629102,0.14534441656156732
sh.600031,2026-01-27,23.04,23.32,22.68,22.83,76637685.0,0.9043,25.46644,2.437361,-436.795954,2.859452,-0.009544468546637819,0.012416851441241494,0.07841284837033524,0.06689214797011657,0.032243464996335784,0.033148544715531324,-0.5703322928206378,0.9137815376710174,0.8182464522123041,-0.748596932162636,-0.7444587170454029,-0.7437969854981035,-0.0022946518681997677,0.1463785109929192
sh.600031,2026-01-28,22.78,22.78,22.18,22.25,109257224.0,1.2893,24.819461,2.37544,-425.699079,2.786807,-0.025405168637757214,-0.014614703277236463,0.073841698841699,0.9053084100774484,0.02570578038667899,0.003427437384890553,-0.4445108517788585,1.2173610751931185,1.187566646695448,-0.17023529259582917,-0.16086411901649803,-0.159514395644022,-0.0023546083555316586,0.14917706515582418
sh.600031,2026-01-29,22.45,22.45,21.75,22.12,95732630.0,1.1297,24.674448,2.361561,-423.211848,2.770525,-0.00584269662921344,-0.021671826625386914,0.051330798479087614,1.124193599642299,0.018805109825215306,-0.004858736509864316,-0.4834587730935012,0.9967583099236643,1.4836507530449186,-0.03660323781025971,-0.026977521511547017,-0.025599986750465046,-0.0023684792474132563,0.14981916268925421
sh.600031,2026-01-30,22.08,22.26,21.71,21.92,62232706.0,0.7344,24.451352,2.340209,-419.38534,2.745475,-0.009041591320072317,-0.04612706701479541,0.037387600567913015,1.8827023665171998,0.0074772647366221825,-0.015605702678535867,-0.4147302576817877,0.7023017013571201,1.1162569837837177,0.17195714110283739,0.1812812744864373,0.1825922084219988,-0.0023901411077166326,0.1508179498634675
