code,open,high,low,close,volume,turn,peTTM,psTTM,pcfNcfTTM,pbMRQ,ret_1,mom_5,mom_20,ma_diff_5_20,price_vs_ma20,volatility_20,volume_ratio,turn_5,pe_inv,pb_inv,ps_inv,pcf_inv,val_score,future_return,label
sh.600010,2.41,2.42,2.36,2.36,400479824.0,1.2762,105.442204,1.611988,189.358189,2.052324,-0.01666666666666672,-0.4813347847030426,-1.7052314737856227,-0.8986187550186292,-1.1827592473537585,-0.4658002272614557,-0.12532938103095798,-0.9832932320829356,1.0125435796837965,1.0075471407008587,1.006176224135877,1.010425468985963,1.006986221169013,-0.008474576271186418,0
sh.600010,2.37,2.4,2.36,2.39,402611023.0,1.283,106.782571,1.632479,191.765284,2.078413,0.01271186440677985,-0.6219903422133269,-1.5844975705425002,-0.9471880289178729,-0.7569256037336193,-0.4066606505710362,-0.011784004132420955,-1.0090491506600885,0.6847313894198228,0.6879349465828987,0.6881584978523052,0.6832138988086931,0.6879370429502366,-0.008368200836820106,0
sh.600010,2.39,2.41,2.37,2.38,288655784.0,0.9198,106.335782,1.625649,190.962919,2.069717,-0.004184100418410108,-0.5512996384828615,-1.5380693293905525,-0.9736964388460044,-0.7350933797377477,-0.4081901021123681,-0.7457817694734964,-1.0523095778278388,0.7930924329277094,0.7938646438223688,0.793607721659045,0.7913726380820025,0.7936956916391601,0.008403361344537785,0
sh.600010,2.38,2.39,2.31,2.32,461647844.0,1.4711,103.655048,1.584666,186.148728,2.017539,-0.025210084033613467,-0.7137647061033182,-1.4642235086574795,-1.0751571615951905,-1.2297245028285453,-0.46733777522168,0.5841644296250382,-1.0407525954035746,1.4626883342466457,1.4422894500437091,1.4380542895878963,1.4598010472953942,1.4407402443764183,0.02586206896551735,0
sh.600010,2.31,2.36,2.3,2.35,398470031.0,1.2698,104.995415,1.605158,188.555824,2.043628,0.012931034482758674,-0.4079992283322687,-1.3401864914922499,-1.0716557904362238,-0.8223541259405619,-0.41067192894508453,-0.05310321221504793,-1.0064823235777762,1.1236566898492788,1.1152980025213166,1.1132886181286659,1.121342717393848,1.1145144217630656,0.012765957446808418,0
sh.600010,2.34,2.37,2.33,2.34,275743003.0,0.8787,104.548626,1.598327,187.753458,2.034932,-0.004255319148936287,-0.17912960325473157,-1.2348715223020228,-0.9920873919801431,-0.8303310479977265,-0.42537990224363187,-0.837387682758694,-1.056253726759197,1.2357104871133815,1.2236663420937641,1.220979932814498,1.2332030937505183,1.2226503871681509,0.021367521367521514,0
sh.600010,2.34,2.38,2.33,2.37,417889336.0,1.3317,105.888993,1.618819,190.160554,2.06102,0.012820512820512997,-0.17715965549554735,-0.3461416130893488,-1.0230771610922076,-0.5036248948874127,-0.9152492221411267,0.28088138364085175,-1.0501559473002404,0.9023593605852893,0.9004084940860355,0.8996069782848564,0.9004393344104745,0.900044966093167,0.012658227848101111,0
sh.600010,2.37,2.42,2.37,2.4,418230712.0,1.3328,107.22936,1.63931,192.56765,2.087109,0.012658227848101111,0.13342992314167487,-0.34304149221313596,-0.9328713964209787,-0.17637604075146385,-0.9135653812375216,0.06385198426405332,-0.9984437724224373,0.5772650111352745,0.5826020307639742,0.5832397172762823,0.5759516926350398,0.5827507136856422,0.0,0
sh.600010,2.4,2.41,2.37,2.38,427037568.0,1.3608,106.335782,1.625649,190.962919,2.069717,-0.008333333333333304,0.4567446260247356,-0.5280448961212012,-0.6987605356332602,-0.34565403197808187,-0.9055803604199559,0.18664785379372623,-1.012254554236049,0.7930924329277094,0.7938646438223688,0.793607721659045,0.7913726380820025,0.7936956916391601,0.0,0
sh.600010,2.38,2.39,2.36,2.38,341679754.0,1.0888,106.335782,1.625649,190.962919,2.069717,0.0,0.21422006484205403,-0.3450996991860489,-0.5776971370371489,-0.32534196304124496,-0.9431651054712215,-0.38401110336212835,-1.0349177592067085,0.7930924329277094,0.7938646438223688,0.793607721659045,0.7913726380820025,0.7936956916391601,0.0,0
sh.600010,2.38,2.4,2.37,2.39,301286390.0,0.9601,106.782571,1.632479,191.765284,2.078413,0.004201680672269115,0.3735108980313995,-0.28232438651222097,-0.403166885443722,-0.2074157839933835,-0.9361323817261954,-0.7321004662241151,-1.0247255775237711,0.6847313894198228,0.6879349465828987,0.6881584978523052,0.6832138988086931,0.6879370429502366,0.01673640167364021,0
sh.600010,2.39,2.42,2.38,2.4,409424172.0,1.3047,107.22936,1.63931,192.56765,2.087109,0.004184100418409997,0.2122250395541622,-0.2815493826520517,-0.2892566844592743,-0.08934216656681598,-0.9359840860276062,0.1178595036984691,-1.0281062766077922,0.5772650111352745,0.5826020307639742,0.5832397172762823,0.5759516926350398,0.5827507136856422,0.050000000000000044,1
sh.600010,2.41,2.43,2.39,2.4,388099737.0,1.2367,107.22936,1.63931,192.56765,2.087109,0.0,-0.022190431772991542,-0.6430933521196355,-0.22095653060897402,-0.04301530626771334,-1.1499044608875268,0.0009135219429172349,-1.0401390611253634,0.5772650111352745,0.5826020307639742,0.5832397172762823,0.5759516926350398,0.5827507136856422,0.07500000000000018,1
sh.600010,2.38,2.4,2.36,2.38,377598638.0,1.2033,106.335782,1.625649,190.962919,2.069717,-0.008333333333333304,-0.022190431772991542,-0.5280448961212012,-0.16765648495899158,-0.2130183029679916,-1.2064743319649316,-0.0009257051712671644,-1.0598598057821527,0.7930924329277094,0.7938646438223688,0.793607721659045,0.7913726380820025,0.7936956916391601,0.06302521008403361,1
sh.600010,2.38,2.4,2.37,2.38,335108376.0,1.0679,106.335782,1.625649,190.962919,2.069717,0.0,-0.022190431772991542,-0.46756301407433276,-0.12184640360968052,-0.182205020458895,-1.2086445656598737,-0.33540297742345115,-1.062476717295339,0.7930924329277094,0.7938646438223688,0.793607721659045,0.7913726380820025,0.7936956916391601,0.09243697478991608,1
sh.600010,2.39,2.44,2.39,2.43,646644703.0,2.0606,108.569727,1.659801,194.974745,2.113198,0.021008403361344685,0.28774801567212005,-0.03122313581691443,-0.007278103695741634,0.3285822250660788,-1.0734535742933677,1.3562465780327644,-0.9246819268521861,0.2601244231816076,0.2701220855892374,0.2717470175941688,0.25943533947625563,0.27063425991316803,0.10699588477366251,1
sh.600010,2.43,2.52,2.43,2.52,950651999.0,3.0294,112.590828,1.721275,202.196032,2.191465,0.03703703703703698,0.9037506799692778,0.21352433829196796,0.32067770452649896,1.2300704257170658,-0.7930137250744906,2.1302519603840877,-0.7087303820295541,-0.646390393250108,-0.6366649082224829,-0.6345992770308639,-0.6451198779610634,-0.6359039289937684,0.03571428571428559,1
sh.600010,2.56,2.62,2.52,2.58,1490283955.0,4.749,115.271562,1.762258,207.010223,2.243643,0.023809523809523725,1.3667212358404144,0.7120878113943917,0.7683788961955302,1.7764513652353349,-0.6871656678764771,2.716774705462633,-0.26895151562929287,-1.2158995621265496,-1.2168782579572635,-1.2164228885526975,-1.2132649214911992,-1.2165944458664362,-0.015503875968992276,0
sh.600010,2.55,2.57,2.52,2.53,812469072.0,2.5891,113.037617,1.728106,202.998397,2.200161,-0.019379844961240456,1.1449622300870108,0.6624310453050722,1.1304460952401247,1.1975477638985885,-0.6533972961474867,-0.23445872464228454,-0.09543400486498416,-0.7431679922865506,-0.734677311999497,-0.732790999933805,-0.7416728855587941,-0.7339674919518185,0.0039525691699606735,0
sh.600010,2.53,2.6,2.52,2.6,900157379.0,2.8685,116.16514,1.775919,208.614954,2.261035,0.027667984189723382,1.6896334722883473,1.1719703570980928,1.6391825517468155,1.804897645380257,-0.5137872600969299,-0.29802442534392165,0.13002106071606265,-1.3999446858048772,-1.4061494168342201,-1.4065463573863886,-1.396847349180666,-1.4061338171776,-0.03846153846153855,0
sh.600010,2.68,2.71,2.64,2.69,1696480847.0,5.4061,120.186241,1.837393,215.836241,2.339302,0.03461538461538449,1.959247338210463,2.030254293090521,2.160124667926768,2.537468033041671,-0.4229796077230565,1.211689486023945,0.5489147194417049,-2.19456016561444,-2.23350262164323,-2.2394398289541897,-2.189341894685342,-2.2352759008127068,-0.11895910780669139,0
sh.600010,2.68,2.68,2.58,2.61,1009669806.0,3.2175,116.611929,1.782749,209.417319,2.269731,-0.029739776951672847,0.6391960766143409,1.3043938723270465,2.2543756080468453,1.6068119712655935,-0.14425206759984852,-0.5434307058699794,0.5724669230603849,-1.4909185104437204,-1.5000299332426228,-1.5009011895604976,-1.487588449075679,-1.500163882003565,-0.09195402298850563,0
sh.600010,2.59,2.64,2.53,2.54,1250794689.0,3.9859,113.484406,1.734936,203.800763,2.208857,-0.026819923371647403,-0.3093039547938505,0.9272873106397446,2.0081544459949177,0.8162865292973046,0.04456867271667819,0.1895086002131264,0.47691835005977573,-0.8391902191599847,-0.8321584886989271,-0.8304779527433359,-0.8374694645648197,-0.8315064282372399,-0.04330708661417315,0
sh.600010,2.54,2.6,2.53,2.54,760268773.0,2.4227,113.484406,1.734936,203.800763,2.208857,0.0,0.05100649405644049,1.346586744075861,1.865037083210268,0.7020089659861863,-0.13491337950668017,-1.066838354980759,0.45608322681603136,-0.8391902191599847,-0.8321584886989271,-0.8304779527433359,-0.8374694645648197,-0.8315064282372399,-0.019685039370078705,0
sh.600010,2.55,2.6,2.48,2.5,1150444599.0,3.6661,111.69725,1.707614,200.591302,2.174072,-0.015748031496062964,-0.734452825420892,0.8756797855772996,1.452275468203204,0.22514573951216155,-0.06759804489745365,-0.17219278101702823,0.555951581979556,-0.45053314255237376,-0.4390175287353598,-0.4367440281518264,-0.4497080860826068,-0.43820975770040405,0.03200000000000003,1
sh.600010,2.25,2.41,2.25,2.37,2097965611.0,6.6855,105.888993,1.618819,190.160554,2.06102,-0.051999999999999935,-2.2251730024609158,0.10076598313831157,0.48331776562940976,-1.087707982992433,0.498453669708579,1.8696010447860985,0.7161466341312781,0.9023593605852893,0.9004084940860355,0.8996069782848564,0.9004393344104745,0.900044966093167,0.0843881856540083,1
sh.600010,2.33,2.4,2.31,2.37,1287090864.0,4.1015,105.888993,1.618819,190.160554,2.06102,0.0,-1.7250706372760123,-0.09399844849074233,-0.22604722500355365,-1.087707982992433,0.4712823018388678,-0.16423411026724383,0.8268332263636706,0.9023593605852893,0.9004084940860355,0.8996069782848564,0.9004393344104745,0.900044966093167,0.07172995780590719,1
sh.600010,2.36,2.5,2.36,2.43,1298251324.0,4.1371,108.569727,1.659801,194.974745,2.113198,0.025316455696202445,-0.8241866702899157,0.09589687234758532,-0.5730803390765133,-0.5035007147317772,0.5551443614242413,-0.16014478196123116,0.8457651412341883,0.2601244231816076,0.2701220855892374,0.2717470175941688,0.25943533947625563,0.27063425991316803,0.06995884773662553,1
sh.600010,2.44,2.63,2.43,2.49,2235893752.0,7.125,111.250461,1.700784,199.788936,2.165376,0.024691358024691468,-0.3867341765534116,0.6081355109114684,-0.8005474140088958,0.0398999493674184,0.6303713595201618,1.0213358152171759,1.4345451894857464,-0.351435165232893,-0.339385063683669,-0.33707313081744594,-0.3508307500249994,-0.33857605958895015,0.0763052208835342,1
sh.600010,2.49,2.58,2.47,2.58,1337620653.0,4.2625,115.271562,1.762258,207.010223,2.243643,0.03614457831325302,0.5704118797420609,1.1826087504223686,-0.7098456567369498,0.8324758871716175,0.8101154169532401,-0.6740584414913992,1.5092210759194553,-1.2158995621265496,-1.2168782579572635,-1.2164228885526975,-1.2132649214911992,-1.2165944458664362,-0.027131782945736593,0
sh.600010,2.59,2.62,2.54,2.57,1065841692.0,3.3965,114.824773,1.755428,206.207858,2.234946,-0.00387596899224818,1.5405793770747163,1.0501407230874475,-0.2544493033320848,0.6414470327503508,0.8207306843425354,-0.8873128737105467,1.0974018430548198,-1.1228120812553828,-1.1214684967070436,-1.1206612289594178,-1.1204074436748221,-1.1210792455703242,-0.08171206225680938,0
sh.600010,2.57,2.62,2.5,2.54,956197546.0,3.0471,113.484406,1.734936,203.800763,2.208857,-0.011673151750972721,1.3061639057475627,0.7921797154214409,0.13961353954364877,0.2749174561311132,0.8587073208421656,-1.0173133542550306,0.9653792832699393,-0.8391902191599847,-0.8321584886989271,-0.8304779527433359,-0.8374694645648197,-0.8315064282372399,-0.03543307086614167,0
sh.600010,2.53,2.63,2.48,2.6,1471757813.0,4.69,116.16514,1.775919,208.614954,2.261035,0.023622047244094446,1.273365033216191,1.1719703570980928,0.487093991600331,0.7640153482542349,0.9207540425228572,0.00730612543280802,1.034608487846059,-1.3999446858048772,-1.4061494168342201,-1.4065463573863886,-1.396847349180666,-1.4061338171776,-0.05384615384615388,0
sh.600010,2.62,2.74,2.57,2.68,2532542582.0,8.0704,119.739452,1.830563,215.033875,2.330605,0.030769230769230882,1.3908923893597889,1.8209123498789241,0.8154481698943828,1.392874195367226,0.9947205657409769,2.006044540857688,1.1529830402176693,-2.1088832689802537,-2.1434877914768244,-2.1486885711772468,-2.1039032009571095,-2.145022459033389,-0.10820895522388063,0
sh.600011,7.76,7.85,7.73,7.82,33588786.0,0.3054,8.429239,0.52432,-27.828121,1.836216,0.0038510911424904926,-0.19635390311043152,-0.024544843270087855,0.9017309609881957,0.7764421681426611,-0.6960015393365899,-0.5943667992003652,-1.4188902419402243,-0.9798005446153163,-0.9828701732443147,-0.9858688144852404,0.9775651350390562,-0.9839488565096404,-0.0012787723785167016,0
sh.600011,7.82,7.92,7.8,7.82,40746682.0,0.3705,8.429239,0.52432,-27.828121,1.836216,0.0,0.05524885516841372,0.24393273265255716,0.8314463797697484,0.8438836344628743,-0.7482558502942009,-0.03344597569495611,-1.3826136452366455,-0.9798005446153163,-0.9828701732443147,-0.9858688144852404,0.9775651350390562,-0.9839488565096404,0.006393861892583175,0
sh.600011,7.81,7.88,7.78,7.85,45498994.0,0.4137,8.461577,0.526331,-27.934878,1.84326,0.0038363171355497716,0.35429778117342065,0.8688619590110735,0.798121099413396,1.0254002539367302,-1.0014100619665034,0.39612104243894036,-1.3937588647058174,-1.062328773192972,-1.0675946477601987,-1.0732339646181113,1.0587775918424778,-1.0696725208592381,-0.003821656050955302,0
sh.600011,7.85,7.92,7.84,7.89,39004778.0,0.3547,8.504693,0.529013,-28.077221,1.852652,0.005095541401273884,0.918583609617605,1.19005968894702,0.9238261291201664,1.2367363874931645,-1.0118211309977978,-0.0433711703076176,-1.462596984956584,-1.1714894902696895,-1.1799097427261325,-1.1893921718201341,1.1660649544079156,-1.1834438276798986,-0.006337135614702172,0
sh.600011,7.9,7.91,7.71,7.75,52081001.0,0.4736,8.353786,0.519627,-27.57902,1.819779,-0.017743979721166037,0.3520866073137351,0.8656718279423737,0.8905314884384745,0.4968238581406987,-0.7716495560755549,0.7279336569056799,-1.2836178723045912,-0.785021614082745,-0.7835213872625097,-0.7810883919416265,0.785531276850169,-0.782549072502312,0.023225806451612874,0
sh.600011,7.74,7.84,7.67,7.81,45001401.0,0.4092,8.41846,0.523649,-27.792535,1.833867,0.00774193548387081,0.48310014298381926,0.7967733038905083,0.9090017481762379,0.8464542850925711,-0.8120678907988972,-0.03966725967503735,-1.1701988741771372,-0.9521660536641001,-0.9545230060826593,-0.9566668229282737,0.9503502397202737,-0.9552789899086023,0.021766965428937413,0
sh.600011,7.8,7.88,7.74,7.87,37443242.0,0.3405,8.483135,0.527672,-28.00605,1.847956,0.00768245838668391,0.7437886341383532,1.1542405782056917,0.9793077751387776,1.169207582079158,-0.7789821501057699,-0.5820358634551097,-1.2029789314394073,-1.1170332091982629,-1.1238447935287368,-1.1313640504181426,1.1125630220599263,-1.1266348358327478,0.015247776365946653,0
sh.600011,7.85,7.88,7.81,7.82,32987967.0,0.3,8.429239,0.52432,-27.828121,1.836216,-0.006353240152477735,0.3967021101404668,1.4839461480012444,0.897934231960521,0.87092047885093,-1.0326100700888912,-0.7754473965346954,-1.3272153484634097,-0.9798005446153163,-0.9828701732443147,-0.9858688144852404,0.9775651350390562,-0.9839488565096404,0.03452685421994883,1
sh.600011,7.83,7.85,7.73,7.84,51555380.0,0.4688,8.450798,0.525661,-27.899292,1.840912,0.002557544757033181,0.3112351702560464,1.8193569536004286,0.753951691182999,0.9278656935934848,-1.124093826500892,0.5281901428913077,-1.2025418640092438,-1.0348829664083479,-1.039399839166631,-1.044152313310102,1.0317781448361376,-1.0411430627790745,-0.020408163265306145,0
sh.600011,7.84,7.99,7.82,7.93,61242740.0,0.5569,8.547809,0.531695,-28.219565,1.862045,0.011479591836734748,1.3156775154861686,1.923728537386485,0.9386296781381164,1.355025746099155,-1.0678271172489764,1.0971749380032494,-1.1115225716776747,-1.279664311319903,-1.2914995389378627,-1.3051435926688615,1.272230953868628,-1.296609605384972,-0.0680958385876419,0
sh.600011,7.92,7.99,7.84,7.98,39582102.0,0.3599,8.601705,0.535048,-28.397494,1.873785,0.006305170239596647,1.266111349343196,1.7696890668077367,1.1228361096519257,1.575982889095404,-1.1448087322884688,-0.4665489614275884,-1.1653911324453383,-1.4135191243015057,-1.4299462936301899,-1.4492855211973392,1.4033863833506617,-1.4372191253725244,-0.06516290726817053,0
sh.600011,7.96,8.06,7.92,7.99,40032553.0,0.364,8.612484,0.535718,-28.43308,1.876133,0.0012531328320801727,1.0446127739733861,1.3677984581559073,1.2737326011483439,1.6107919452888895,-1.3507029112498716,-0.4672784538205703,-1.1397134209232267,-1.4401094723399435,-1.457500015383217,-1.4780126616445675,1.4294134557904832,-1.4652171298240966,-0.07133917396745937,0
sh.600011,7.98,8.13,7.94,8.09,58403350.0,0.5311,8.720275,0.542423,-28.788938,1.899614,0.01251564455569465,1.6996464350382923,2.2429986741549115,1.5560694075039248,2.0647355586853973,-1.5905143115210032,0.4853365237585085,-0.887197713146209,-1.7027718417938167,-1.730594450185838,-1.764123852289347,1.6860164801246311,-1.743255506605503,-0.08034610630407901,0
sh.600011,8.07,8.09,7.62,7.68,159095874.0,1.4466,8.278332,0.514933,-27.329919,1.803342,-0.050679851668726794,-0.16684769380621325,0.29761255747076953,1.406062252037767,-0.083690894516549,0.3343172949890054,4.125401279885007,0.1812136198887044,-0.587072087232132,-0.5818348943614736,-0.5749951800048181,0.5898638468216779,-0.5791997814850383,-0.03385416666666663,0
sh.600011,7.62,7.67,7.36,7.39,130971529.0,1.1909,7.965739,0.495489,-26.29793,1.735247,-0.03776041666666663,-1.787103226286446,-0.6703612060584918,0.7946268194005467,-1.521311880831693,1.116280093941518,1.7456806111664165,0.8739654966980058,0.26849247261299,0.27953165994798596,0.2924858634695076,-0.2618076551559693,0.28442944227640504,0.0,0
sh.600011,7.38,7.5,7.36,7.46,73588244.0,0.6691,8.041193,0.500182,-26.547031,1.751684,0.009472259810554773,-1.6874527785630642,-0.7539528674136038,0.21988720109274923,-1.0056026600409964,1.0630540981707304,-0.7837833141382131,1.2118186202144665,0.056558795136965184,0.06770878373140034,0.08105206565541492,-0.049931732709641616,0.07277041040629231,-0.01072386058981234,0
sh.600011,7.46,7.52,7.38,7.42,75594440.0,0.6874,7.998076,0.497501,-26.404687,1.742292,-0.00536193029490617,-1.897300086530057,-0.6969321831889862,-0.4403633354944169,-1.0910046637883992,1.0550450077041267,-0.9104934322457421,1.565187637501735,0.17722972997431732,0.18843212395677209,0.2016769117917061,-0.17049539702646566,0.1934467915761926,-0.0040431266846361336,0
sh.600011,7.42,7.45,7.39,7.44,77939110.0,0.7087,8.019635,0.498842,-26.475859,1.746988,0.0026954177897575704,-2.2033232224963393,-0.49149206459429295,-1.2458040399878636,-0.864673071084601,1.0715404086078375,-0.9312587889849879,1.759245576494372,0.11674865092770646,0.1279672650413517,0.1412880516453018,-0.11004515529417327,0.13301406640477426,-0.0026881720430108613,0
